filter-0-0-0	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-1	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-2	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-3	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-4	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-5	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-6	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-7	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-8	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-9	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-10	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-11	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-12	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-13	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-14	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-15	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-16	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-17	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-18	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-19	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-20	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-0-0-21	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-0-0-22	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-0-0-23	-	0	0	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
